/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g01_c02/frame000094.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g01_c03/frame000104.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g01_c05/frame000092.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g01_c06/frame000102.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g07_c02/frame000136.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g07_c02/frame000137.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g07_c02/frame000138.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g07_c04/frame000088.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g08_c01/frame000112.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g08_c01/frame000113.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g08_c02/frame000105.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g08_c06/frame000107.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g08_c06/frame000108.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g08_c07/frame000105.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g09_c03/frame000073.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g09_c06/frame000068.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g09_c07/frame000100.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g10_c01/frame000102.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g10_c01/frame000103.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g10_c01/frame000104.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g10_c02/frame000173.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g10_c02/frame000174.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g10_c05/frame000103.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g10_c05/frame000104.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g09_c01/frame000068.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g12_c01/frame000274.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g12_c01/frame000275.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g12_c01/frame000276.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g12_c01/frame000277.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g12_c01/frame000278.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g12_c05/frame000231.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g12_c05/frame000232.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c01/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c02/frame000325.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c02/frame000326.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c02/frame000327.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c02/frame000328.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c02/frame000329.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c02/frame000330.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c03/frame000312.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c03/frame000313.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c03/frame000314.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c03/frame000315.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c04/frame000294.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c04/frame000295.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c04/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c04/frame000297.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c04/frame000298.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c04/frame000299.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g13_c04/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g17_c02/frame000115.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000499.jpg can't be opened, it will be deleted!!
